Order_ID,Product_ID,Quantity,Sales_Amount,Cost_Amount,Profit,Profit_Margin_%
O0339,P015,261,104932,69899,35033,0.33
O0367,P017,350,166445,136105,30340,0.18
O0144,P004,352,169226,132871,36355,0.21
O0373,P012,8,142103,116783,25320,0.18
O0069,P005,320,27785,18460,9325,0.34
O0099,P005,138,164741,131710,33031,0.2
O0396,P011,38,99475,74547,24928,0.25
O0025,P006,111,7282,5991,1291,0.18
O0379,P007,480,170696,119165,51531,0.3
O0053,P014,368,184510,159973,24537,0.13
O0151,P011,220,72534,45354,27180,0.37
O0144,P013,337,167777,141294,26483,0.16
O0057,P002,223,174316,149632,24684,0.14
O0039,P007,136,79964,67583,12381,0.15
O0109,P020,256,173509,130794,42715,0.25
O0181,P004,360,124006,90712,33294,0.27
O0042,P008,409,55583,49962,5621,0.1
O0186,P020,329,43392,29018,14374,0.33
O0398,P019,450,12461,9520,2941,0.24
O0223,P013,463,105123,84224,20899,0.2
O0122,P014,434,15516,12571,2945,0.19
O0133,P010,451,153586,101552,52034,0.34
O0163,P011,49,126251,100520,25731,0.2
O0215,P002,292,172340,145715,26625,0.15
O0221,P009,382,172860,106309,66551,0.38
O0235,P017,324,197121,172176,24945,0.13
O0331,P003,78,67493,41093,26400,0.39
O0146,P006,105,41027,28997,12030,0.29
O0239,P005,169,98547,59595,38952,0.4
O0076,P005,217,178921,111493,67428,0.38
O0009,P015,378,105127,91812,13315,0.13
O0074,P017,119,153930,108745,45185,0.29
O0253,P009,190,84003,61106,22897,0.27
O0230,P003,255,188467,125255,63212,0.34
O0007,P020,370,44758,34872,9886,0.22
O0174,P017,266,59312,46170,13142,0.22
O0141,P010,149,73670,52428,21242,0.29
O0168,P003,164,87279,61087,26192,0.3
O0170,P018,140,20434,17685,2749,0.13
O0393,P018,347,183847,131447,52400,0.29
O0283,P017,488,80769,60419,20350,0.25
O0122,P003,258,71677,49098,22579,0.32
O0194,P003,374,88555,74034,14521,0.16
O0005,P006,269,133379,95930,37449,0.28
O0029,P013,181,181806,137096,44710,0.25
O0165,P015,160,106665,72106,34559,0.32
O0339,P009,351,176675,158353,18322,0.1
O0136,P004,400,73803,50735,23068,0.31
O0365,P014,288,175404,145799,29605,0.17
O0321,P005,288,96703,70423,26280,0.27
O0342,P002,380,26312,17414,8898,0.34
O0145,P011,226,180251,151395,28856,0.16
O0327,P009,11,122961,86082,36879,0.3
O0217,P003,10,45379,39005,6374,0.14
O0301,P009,271,22297,19500,2797,0.13
O0132,P003,273,7011,6015,996,0.14
O0292,P002,424,125234,76455,48779,0.39
O0070,P012,402,49014,40986,8028,0.16
O0252,P010,183,147810,106926,40884,0.28
O0275,P009,457,99333,85636,13697,0.14
O0364,P015,153,183570,145274,38296,0.21
O0182,P008,488,16120,13703,2417,0.15
O0167,P005,315,144839,108604,36235,0.25
O0091,P011,334,27852,21181,6671,0.24
O0202,P002,124,84239,54192,30047,0.36
O0346,P015,473,137001,114422,22579,0.16
O0019,P006,114,96575,70095,26480,0.27
O0039,P008,278,100040,75032,25008,0.25
O0126,P005,414,153510,128262,25248,0.16
O0173,P016,468,184587,143913,40674,0.22
O0141,P018,213,10744,7094,3650,0.34
O0242,P006,172,178489,138698,39791,0.22
O0220,P005,288,143141,103389,39752,0.28
O0126,P016,435,47359,35086,12273,0.26
O0058,P013,174,155871,94846,61025,0.39
O0148,P005,113,103746,68784,34962,0.34
O0317,P013,376,125906,86158,39748,0.32
O0383,P017,405,12597,10252,2345,0.19
O0361,P018,483,52093,31435,20658,0.4
O0001,P008,122,173298,125230,48068,0.28
O0387,P013,32,119650,104957,14693,0.12
O0348,P019,222,162489,102947,59542,0.37
O0190,P003,119,154765,116836,37929,0.25
O0191,P008,39,125956,105293,20663,0.16
O0369,P002,497,120598,106459,14139,0.12
O0312,P008,268,189233,155934,33299,0.18
O0117,P013,233,138241,112828,25413,0.18
O0134,P013,431,158124,134080,24044,0.15
O0058,P001,18,13036,9566,3470,0.27
O0044,P006,149,36778,30958,5820,0.16
O0173,P019,397,163806,98674,65132,0.4
O0160,P016,149,159245,139716,19529,0.12
O0173,P008,126,166475,122024,44451,0.27
O0317,P001,392,142416,109092,33324,0.23
O0303,P016,302,23800,16099,7701,0.32
O0149,P009,360,30372,24988,5384,0.18
O0080,P013,238,66516,41438,25078,0.38
O0374,P011,135,25538,22008,3530,0.14
O0213,P013,151,68918,58472,10446,0.15
O0203,P010,236,151045,100417,50628,0.34
O0252,P004,224,76155,64183,11972,0.16
O0229,P006,203,64500,53916,10584,0.16
O0164,P007,256,172647,136333,36314,0.21
O0227,P005,86,178333,126983,51350,0.29
O0147,P011,150,115659,78815,36844,0.32
O0020,P013,235,32716,21904,10812,0.33
O0047,P019,345,139308,96900,42408,0.3
O0233,P010,22,151920,132332,19588,0.13
O0305,P010,348,7352,4582,2770,0.38
O0014,P011,285,138004,117118,20886,0.15
O0143,P007,269,81449,57394,24055,0.3
O0001,P018,466,13556,10254,3302,0.24
O0373,P004,258,91836,76990,14846,0.16
O0054,P002,29,141570,122502,19068,0.13
O0374,P014,213,55098,38757,16341,0.3
O0259,P013,463,117169,86535,30634,0.26
O0144,P012,436,145641,105495,40146,0.28
O0012,P007,283,131060,79157,51903,0.4
O0330,P002,50,192954,132903,60051,0.31
O0224,P013,95,135544,99998,35546,0.26
O0272,P014,463,5340,3862,1478,0.28
O0358,P017,499,180021,147001,33020,0.18
O0156,P009,407,87302,62459,24843,0.28
O0373,P017,88,198515,148253,50262,0.25
O0008,P008,44,5138,3744,1394,0.27
O0122,P002,461,136430,112171,24259,0.18
O0348,P013,278,124619,107034,17585,0.14
O0164,P003,171,90376,68646,21730,0.24
O0090,P016,421,104931,87809,17122,0.16
O0136,P006,189,166726,114880,51846,0.31
O0186,P019,353,161951,123473,38478,0.24
O0316,P007,184,86532,60881,25651,0.3
O0178,P010,3,60778,44019,16759,0.28
O0028,P009,191,42772,35061,7711,0.18
O0220,P002,118,63478,54876,8602,0.14
O0357,P015,19,31762,20214,11548,0.36
O0041,P005,23,149355,118048,31307,0.21
O0228,P004,413,199994,154923,45071,0.23
O0192,P020,30,175492,111529,63963,0.36
O0145,P004,295,60568,40191,20377,0.34
O0201,P018,108,90090,62459,27631,0.31
O0212,P004,367,25219,16394,8825,0.35
O0220,P017,281,62169,41847,20322,0.33
O0240,P012,128,79965,54398,25567,0.32
O0397,P017,229,182912,128166,54746,0.3
O0046,P010,111,180767,149099,31668,0.18
O0035,P001,136,89754,69251,20503,0.23
O0253,P018,362,82988,74346,8642,0.1
O0390,P018,186,194414,140837,53577,0.28
O0082,P014,144,155023,128073,26950,0.17
O0371,P015,72,137379,118343,19036,0.14
O0256,P012,129,85388,68625,16763,0.2
O0197,P004,364,95768,69293,26475,0.28
O0303,P003,261,40428,33396,7032,0.17
O0010,P020,3,97021,64140,32881,0.34
O0312,P012,449,123418,86178,37240,0.3
O0286,P007,388,175047,133736,41311,0.24
O0242,P011,104,137212,106013,31199,0.23
O0251,P001,483,160914,97617,63297,0.39
O0365,P006,224,31421,27761,3660,0.12
O0005,P015,320,6708,5426,1282,0.19
O0119,P015,362,139702,104596,35106,0.25
O0289,P019,354,155667,136977,18690,0.12
O0374,P011,491,81021,59285,21736,0.27
O0065,P002,473,164380,146977,17403,0.11
O0146,P014,10,49789,37525,12264,0.25
O0224,P002,405,191762,121631,70131,0.37
O0239,P004,384,31086,25783,5303,0.17
O0177,P017,302,21859,17567,4292,0.2
O0267,P003,231,12684,10551,2133,0.17
O0341,P013,219,96088,85079,11009,0.11
O0282,P009,411,137279,114346,22933,0.17
O0063,P007,66,51099,40031,11068,0.22
O0217,P015,425,71093,60940,10153,0.14
O0342,P011,112,165761,132936,32825,0.2
O0315,P020,13,53651,38759,14892,0.28
O0283,P002,393,18893,16355,2538,0.13
O0177,P015,420,71418,47605,23813,0.33
O0098,P014,86,130074,105931,24143,0.19
O0105,P020,234,108065,93418,14647,0.14
O0099,P011,90,135351,110905,24446,0.18
O0385,P003,314,196083,158666,37417,0.19
O0311,P017,54,43635,36033,7602,0.17
O0006,P012,12,192187,142125,50062,0.26
O0197,P015,209,100071,86286,13785,0.14
O0351,P016,462,83518,55207,28311,0.34
O0133,P005,14,111233,70990,40243,0.36
O0358,P020,121,108651,74496,34155,0.31
O0259,P006,418,77805,59090,18715,0.24
O0023,P019,437,195026,146887,48139,0.25
O0053,P005,377,164136,138888,25248,0.15
O0165,P003,20,127813,92200,35613,0.28
O0202,P001,75,84063,62652,21411,0.25
O0083,P006,400,7454,4502,2952,0.4
O0145,P015,243,25878,18707,7171,0.28
O0085,P002,223,187170,148675,38495,0.21
O0078,P003,70,198226,119857,78369,0.4
O0366,P017,312,149063,101998,47065,0.32
O0001,P012,211,73344,48582,24762,0.34
O0051,P018,101,109946,67352,42594,0.39
O0173,P015,186,41593,30935,10658,0.26
O0205,P012,132,41304,27034,14270,0.35
O0260,P016,111,166458,136982,29476,0.18
O0369,P008,381,191292,163435,27857,0.15
O0288,P014,132,118613,90581,28032,0.24
O0034,P017,20,157155,140577,16578,0.11
O0348,P008,394,23354,17168,6186,0.26
O0095,P015,24,27190,20501,6689,0.25
O0072,P014,227,11142,9991,1151,0.1
O0039,P018,154,164470,110106,54364,0.33
O0154,P020,293,188043,165997,22046,0.12
O0250,P007,230,46862,28719,18143,0.39
O0162,P003,469,189482,139063,50419,0.27
O0118,P012,310,155575,96612,58963,0.38
O0259,P003,488,130438,106798,23640,0.18
O0379,P020,359,53456,41830,11626,0.22
O0306,P014,405,105167,85394,19773,0.19
O0268,P015,202,87035,61998,25037,0.29
O0054,P014,38,13016,9252,3764,0.29
O0236,P007,430,7384,4530,2854,0.39
O0389,P017,260,198392,139863,58529,0.3
O0222,P012,188,151144,132823,18321,0.12
O0251,P020,57,107239,76543,30696,0.29
O0313,P004,429,116431,98897,17534,0.15
O0112,P009,20,85018,72494,12524,0.15
O0255,P006,273,45510,32401,13109,0.29
O0303,P016,119,185005,146079,38926,0.21
O0207,P002,71,26826,16863,9963,0.37
O0229,P008,4,73026,46086,26940,0.37
O0341,P011,221,126668,77849,48819,0.39
O0398,P013,14,161590,125119,36471,0.23
O0066,P017,3,29045,21139,7906,0.27
O0075,P008,216,186948,142904,44044,0.24
O0103,P018,229,95102,71927,23175,0.24
O0192,P018,336,56919,40131,16788,0.29
O0252,P014,186,104441,83891,20550,0.2
O0226,P015,55,163175,135035,28140,0.17
O0294,P006,388,172260,104111,68149,0.4
O0306,P011,376,141917,93973,47944,0.34
O0098,P013,254,172746,140610,32136,0.19
O0338,P001,24,123325,88298,35027,0.28
O0286,P006,162,24337,19439,4898,0.2
O0335,P009,158,158385,111517,46868,0.3
O0347,P008,82,163015,116918,46097,0.28
O0308,P011,403,82949,53718,29231,0.35
O0249,P019,159,5276,3574,1702,0.32
O0166,P009,188,56151,43888,12263,0.22
O0335,P017,60,153683,112180,41503,0.27
O0030,P012,403,148016,123192,24824,0.17
O0247,P014,305,57887,49538,8349,0.14
O0106,P015,319,86442,65911,20531,0.24
O0051,P016,366,54847,45384,9463,0.17
O0081,P020,211,63653,44052,19601,0.31
O0133,P001,406,61622,44644,16978,0.28
O0285,P010,152,32810,26701,6109,0.19
O0388,P008,109,82842,59303,23539,0.28
O0138,P018,76,127225,98796,28429,0.22
O0184,P001,30,15503,10163,5340,0.34
O0330,P002,314,89761,70007,19754,0.22
O0273,P001,486,173048,148553,24495,0.14
O0340,P001,117,131439,113115,18324,0.14
O0069,P009,415,16590,13559,3031,0.18
O0034,P013,356,146958,121053,25905,0.18
O0262,P001,192,148938,114291,34647,0.23
O0053,P013,19,71624,55537,16087,0.22
O0205,P020,432,168864,108089,60775,0.36
O0126,P007,173,145836,106920,38916,0.27
O0235,P002,228,125356,92165,33191,0.26
O0043,P006,350,47727,42360,5367,0.11
O0240,P007,183,83471,60877,22594,0.27
O0371,P014,113,13068,9994,3074,0.24
O0111,P018,183,121923,92658,29265,0.24
O0249,P015,481,143367,113407,29960,0.21
O0151,P002,146,177232,146122,31110,0.18
O0183,P010,319,16390,10940,5450,0.33
O0336,P012,116,111752,84777,26975,0.24
O0095,P017,113,156203,132425,23778,0.15
O0374,P008,251,99754,73711,26043,0.26
O0400,P011,476,80969,55345,25624,0.32
O0008,P003,251,151110,120345,30765,0.2
O0388,P006,303,188399,159598,28801,0.15
O0360,P009,459,82064,50792,31272,0.38
O0388,P006,313,26281,21893,4388,0.17
O0184,P009,118,59189,50103,9086,0.15
O0281,P007,301,53511,39515,13996,0.26
O0195,P009,161,127115,113766,13349,0.11
O0352,P018,401,13605,11373,2232,0.16
O0195,P012,198,105318,87634,17684,0.17
O0155,P008,260,137453,113309,24144,0.18
O0093,P008,148,24810,16006,8804,0.35
O0160,P018,240,160394,106689,53705,0.33
O0061,P020,47,46869,34645,12224,0.26
O0122,P015,475,37955,25779,12176,0.32
O0051,P007,399,66388,48102,18286,0.28
O0277,P011,198,15207,13177,2030,0.13
O0005,P020,47,164292,139204,25088,0.15
O0092,P016,78,27031,21327,5704,0.21
O0170,P004,124,85807,73574,12233,0.14
O0317,P006,75,76312,63730,12582,0.16
O0022,P003,359,64766,47194,17572,0.27
O0326,P009,137,148521,98071,50450,0.34
O0001,P010,90,94833,71528,23305,0.25
O0133,P014,400,192771,158239,34532,0.18
O0233,P011,325,116041,84817,31224,0.27
O0012,P018,61,121185,96951,24234,0.2
O0346,P012,138,182164,114453,67711,0.37
O0046,P012,50,199743,164668,35075,0.18
O0034,P013,259,15350,12952,2398,0.16
O0078,P013,461,105859,85962,19897,0.19
O0218,P019,107,73487,65416,8071,0.11
O0301,P019,113,153694,130331,23363,0.15
O0073,P014,350,128853,112221,16632,0.13
O0282,P004,254,58117,51147,6970,0.12
O0249,P013,118,194466,163430,31036,0.16
O0047,P008,493,106084,85108,20976,0.2
O0121,P019,198,28782,17318,11464,0.4
O0214,P012,337,33454,24747,8707,0.26
O0239,P018,365,72904,56234,16670,0.23
O0056,P006,51,134936,93268,41668,0.31
O0350,P018,245,151664,105471,46193,0.3
O0107,P019,403,158245,140576,17669,0.11
O0319,P005,426,169276,146849,22427,0.13
O0048,P009,35,171668,146733,24935,0.15
O0061,P003,302,170396,122992,47404,0.28
O0337,P010,410,127258,76877,50381,0.4
O0026,P019,499,116668,72808,43860,0.38
O0292,P003,69,197274,136840,60434,0.31
O0257,P015,349,129184,78120,51064,0.4
O0008,P001,320,166822,100951,65871,0.39
O0113,P007,421,21566,18869,2697,0.13
O0355,P012,468,143262,116306,26956,0.19
O0253,P017,49,43333,30016,13317,0.31
O0180,P020,405,126929,81208,45721,0.36
O0207,P005,74,94571,71258,23313,0.25
O0303,P004,192,125263,75358,49905,0.4
O0127,P012,261,137661,121351,16310,0.12
O0056,P020,356,30235,21903,8332,0.28
O0214,P018,70,5159,3718,1441,0.28
O0014,P017,90,148217,106297,41920,0.28
O0028,P019,260,167993,104289,63704,0.38
O0078,P009,126,109859,86953,22906,0.21
O0216,P004,231,152309,124878,27431,0.18
O0386,P002,295,112507,90324,22183,0.2
O0365,P004,498,144316,92583,51733,0.36
O0154,P002,419,19743,15274,4469,0.23
O0014,P015,129,51101,39390,11711,0.23
O0187,P002,280,126534,108885,17649,0.14
O0312,P004,313,89227,63684,25543,0.29
O0371,P006,100,192450,136917,55533,0.29
O0007,P007,326,76126,59801,16325,0.21
O0003,P010,297,61071,48241,12830,0.21
O0111,P019,182,79763,59087,20676,0.26
O0238,P019,174,148309,108698,39611,0.27
O0363,P012,316,151721,113524,38197,0.25
O0239,P003,364,173785,149162,24623,0.14
O0274,P013,188,181481,133996,47485,0.26
O0294,P018,57,184838,163023,21815,0.12
O0227,P008,31,51154,38426,12728,0.25
O0371,P015,84,12016,10631,1385,0.12
O0015,P001,152,184760,157018,27742,0.15
O0192,P003,473,94678,67101,27577,0.29
O0119,P008,36,117056,100561,16495,0.14
O0028,P004,213,59238,37498,21740,0.37
O0202,P016,414,63608,55816,7792,0.12
O0039,P010,408,94081,74276,19805,0.21
O0273,P012,364,167969,103522,64447,0.38
O0231,P014,106,55961,44392,11569,0.21
O0086,P014,414,180829,161349,19480,0.11
O0126,P002,342,31917,19818,12099,0.38
O0300,P005,220,158808,121711,37097,0.23
O0025,P005,391,32990,27194,5796,0.18
O0145,P006,163,67551,56950,10601,0.16
O0013,P013,439,194233,140653,53580,0.28
O0212,P009,220,158512,104816,53696,0.34
O0025,P015,270,171277,104941,66336,0.39
O0068,P014,120,85811,66410,19401,0.23
O0394,P007,394,60103,44228,15875,0.26
O0067,P020,336,177699,157196,20503,0.12
O0233,P002,400,111122,68693,42429,0.38
O0109,P007,182,24008,19341,4667,0.19
O0146,P006,479,37402,22721,14681,0.39
O0111,P017,106,189456,123417,66039,0.35
O0228,P002,217,141865,104423,37442,0.26
O0111,P003,205,141643,104314,37329,0.26
O0034,P005,70,152281,122694,29587,0.19
O0111,P005,44,118550,103501,15049,0.13
O0264,P001,329,179220,141890,37330,0.21
O0369,P008,301,96218,85254,10964,0.11
O0236,P012,228,138296,119554,18742,0.14
O0083,P004,184,184767,143259,41508,0.22
O0042,P013,107,125779,106929,18850,0.15
O0101,P015,84,134714,106797,27917,0.21
O0006,P011,338,37441,23346,14095,0.38
O0180,P010,250,175201,144044,31157,0.18
O0282,P003,363,67368,42338,25030,0.37
O0320,P014,441,97122,75582,21540,0.22
O0226,P016,21,49760,40345,9415,0.19
O0315,P010,196,28478,17655,10823,0.38
O0365,P010,178,132881,88929,43952,0.33
O0229,P012,417,76854,67224,9630,0.13
O0377,P009,475,99230,77885,21345,0.22
O0289,P001,7,90716,61132,29584,0.33
O0150,P005,70,148252,119669,28583,0.19
O0277,P020,127,103538,80659,22879,0.22
O0198,P008,399,20372,15288,5084,0.25
O0070,P011,466,34796,31067,3729,0.11
O0112,P012,160,194344,156453,37891,0.19
O0004,P001,248,103826,73989,29837,0.29
O0350,P020,203,125592,105500,20092,0.16
O0331,P011,148,98635,85356,13279,0.13
O0318,P005,472,116022,73971,42051,0.36
O0350,P015,143,59040,38976,20064,0.34
O0095,P005,432,80357,53426,26931,0.34
O0152,P012,199,83356,67298,16058,0.19
O0311,P005,405,21211,16563,4648,0.22
O0137,P017,426,110426,86761,23665,0.21
O0247,P017,154,10842,9565,1277,0.12
O0387,P012,492,199187,165877,33310,0.17
O0243,P015,376,71852,45868,25984,0.36
O0031,P015,384,130737,92071,38666,0.3
O0040,P006,142,50968,37238,13730,0.27
O0229,P012,313,22508,16178,6330,0.28
O0036,P020,165,158077,126586,31491,0.2
O0223,P018,314,59575,51685,7890,0.13
O0006,P014,21,155043,107261,47782,0.31
O0322,P002,82,161671,123769,37902,0.23
O0220,P009,69,71914,60179,11735,0.16
O0075,P005,131,72055,52230,19825,0.28
O0004,P020,87,92697,60293,32404,0.35
O0335,P001,218,111239,82593,28646,0.26
O0134,P003,421,128106,78985,49121,0.38
O0118,P006,472,10355,9140,1215,0.12
O0369,P005,305,59120,36799,22321,0.38
O0094,P005,403,43342,31706,11636,0.27
O0062,P001,371,7257,5507,1750,0.24
O0194,P017,345,32364,28984,3380,0.1
O0335,P019,341,161044,104647,56397,0.35
O0203,P014,384,116715,74035,42680,0.37
O0392,P012,396,31654,19075,12579,0.4
O0026,P010,445,86423,55887,30536,0.35
O0173,P020,425,34320,22726,11594,0.34
O0300,P018,161,25808,20367,5441,0.21
O0133,P011,178,57389,38216,19173,0.33
O0326,P002,117,123581,74909,48672,0.39
O0118,P018,196,132927,112720,20207,0.15
O0324,P007,383,39773,28226,11547,0.29
O0275,P015,490,187240,132211,55029,0.29
O0212,P011,327,163819,113156,50663,0.31
O0225,P018,86,81396,72655,8741,0.11
O0020,P012,289,112692,73366,39326,0.35
O0113,P006,81,62505,54346,8159,0.13
O0140,P020,152,90896,75720,15176,0.17
O0047,P013,61,23135,14411,8724,0.38
O0001,P020,61,95887,85916,9971,0.1
O0090,P016,354,127118,86619,40499,0.32
O0142,P018,28,52377,32975,19402,0.37
O0320,P010,442,159626,135489,24137,0.15
O0038,P008,43,67491,54802,12689,0.19
